lrk_id;type_oko;actuele_naam_oko;aantal_kindplaatsen;status;inschrijfdatum;uitschrijfdatum;opvanglocatie_adres;opvanglocatie_postcode;opvanglocatie_woonplaats;naam_houder;kvk_nummer_houder;rechtsvorm_houder;houder_adres;houder_postcode;houder_woonplaats;houder_buitenland;correspondentie_adres;correspondentie_postcode;correspondentie_woonplaats;correspondentie_buitenland;contact_persoon;contact_telefoon;contact_emailadres;contact_website;cbs_code;verantwoordelijke_gemeente;gastouderbureau_1;gastouderbureau_2;gastouderbureau_3;gastouderbureau_4;gastouderbureau_5;gastouderbureau_6;gastouderbureau_7;gastouderbureau_8;gastouderbureau_9;gastouderbureau_10
 ;PSZ;Peuterspeelzaal Dribbel;16;Ingeschreven;01-01-2015;;Vondellaan 2 ;3743HZ;BAARN;Versa Welzijn;41192015;Stichting;Larenseweg 30 ;1221CN;HILVERSUM;;;;;;Karin van Rijn;'';;http://www.versawelzijn.nl;308;Baarn;
 ;PSZ;Stichting Peuterschool Houten, locatie Oude Dorp;16;Ingeschreven;12-11-2014;;Loerikseweg 11A ;3991AA;HOUTEN;Stichting Peuterschool Houten;30201026;Stichting;Zonnehout 36 ;3991MX;HOUTEN;;;;;;Margreth Ooijen;'0644928719';[email];;321;Houten;
 ;PSZ;Zandkasteel;16;Ingeschreven;01-01-2015;;Lennisheuvel 52 ;5281LG;BOXTEL;Kindercentrum Kindertuin Peuterspeelzalen BV;51425351;BV;Jan Kruijsenstraat 15 ;5281JL;BOXTEL;;;;;;E. Keeris;'0411689110';[email];http://www.kindertuin.com;757;Boxtel;
 ;PSZ;Kleine Pinokkio;48;Ingeschreven;05-11-2014;;Jan van Scorelstraat 3 ;7741XM;COEVORDEN;Stichting Peuterspeelzalen Gemeente Coevorden;04084525;Stichting;Brink 1 ;7841CE;SLEEN;;;;;;;'';;;109;Coevorden;
 ;PSZ;Peuterspeelzaal Dribbel;15;Ingeschreven;05-01-2015;;Kanaal A NZ 191 ;7881KS;EMMER-COMPASCUUM;K.S. Vos;04078550;Eenmanszaak;Lange Kavel 50 ;7881LS;EMMER-COMPASCUUM;;;;;;K.S. Vos;'0649051216';[email];http://www.kinderopvangdribbel.nl;114;Emmen;
 ;PSZ;PSZ Berend Botje locatie De Kabouterkring;16;Ingeschreven;05-01-2015;;Beukenlaan 79 ;1676GS;TWISK;Stichting Peuterspeelzalen Berend Botje Medemblik;51417057;Stichting;De Oude Veiling 7 ;1689AA;ZWAAG;;;;;;G.A. Alberts-Hartemink;'088 2337000';[email];http://www.berendbotje.nl;420;Medemblik;
 ;PSZ;Peuterspeelzaal Wildebras;32;Ingeschreven;22-12-2014;;Steenwijklaan 10 ;2541RL;DEN HAAG;Stichting MOOI;41157630;Stichting;Postbus 43197;2504AD;DEN HAAG;;;;;;I. van der Stijl;'070-2052000';[email];http://www.stichtingmooi.nl;518;'s-Gravenhage;
 ;PSZ;Ukkepuk Kinderopvang;16;Ingeschreven;01-01-2015;;C.M. van Everdingenstraat 24a ;7165AK;RIETMOLEN;n.v.t;54579090;Eenmanszaak;;;;;;;;;mw. B.H.H.M. Weeink-Besseling;'06-30610467';[email];http://www.ukkepuk-kinderopvang.nl;1859;Berkelland;
 ;PSZ;Ukkepuk;14;Ingeschreven;30-12-2014;;Nieuwe Wetering 251 ;3194TB;HOOGVLIET ROTTERDAM;Plein nul10 Peuterspeelzalen B.V.;41136058;BV;Postbus 2150;3000CD;ROTTERDAM;;;;;;V. Vorage;'010-4430033';[email];;599;Rotterdam;
 ;PSZ;Partou PSZ Javaplantsoen 17-19;24;Ingeschreven;24-10-2014;;Javaplantsoen 17 19;1095CR;AMSTERDAM;Partou Kinderopvang B.V.;30225440;BV;Postbus 396;4130EJ;VIANEN UT;;;;;;;'020 4633051';[email];http://www.partou.nl;363;Amsterdam;
 ;PSZ;vve/psz Koko en Borre;16;Ingeschreven;01-01-2015;;Pieter Aertszstraat 106 ;1074VT;AMSTERDAM;Combiwel Ondernemend Welzijn B.V.;41204269;BV;Postbus 95304;1090HH;AMSTERDAM;;;;;;Edith Terhaag;'020 5754700';[email];;363;Amsterdam;
 ;PSZ;Partou PSZ Schuitenhuisstraat 5;15;Ingeschreven;05-01-2015;;Schuitenhuisstraat 5 ;1069WK;AMSTERDAM;Partou Kinderopvang B.V.;30225440;BV;Postbus 396;4130EJ;VIANEN UT;;;;;;Secretariaat;'0882357550';[email];http://www.partou.nl;363;Amsterdam;
 ;PSZ;Doomijn PSZ. Lijsterstraat;16;Ingeschreven;22-12-2014;;Lijsterstraat 6 ;8471DN;WOLVEGA;Stichting Doomijn Peuterspeelzalen;59356782;Stichting;Koestraat 6 ;8011NK;ZWOLLE;;;;;;A. de Reus;'0620846448';[email];http://www.doomijn.nl;98;Weststellingwerf;
 ;PSZ;De Toverberg;15;Ingeschreven;09-12-2014;;Korne 180 ;3068GN;ROTTERDAM;Kinderopvang BijDeHand BV;41135920;BV;Spoorhaven 10 18;2651AV;BERKEL EN RODENRIJS;;Postbus 85014;3009MA;ROTTERDAM;;A.C. de Jong;'010-2862777';[email];http://www.kov-bijdehand.nl;599;Rotterdam;
 ;PSZ;Ukke Pukkie;16;Ingeschreven;29-12-2014;;'t Caphorst 2 ;7688RK;DAARLE;Stichting Peuterspeelzalen Gemeente Hellendoorn;41032132;Stichting;Dahliastraat 21 ;7442LA;NIJVERDAL;;;;;;M.Diderich;'0548-638816';[email];;163;Hellendoorn;
 ;PSZ;PSZ 't Duikelaartje;16;Ingeschreven;01-01-2015;;Willem Smuldersplein 4a ;5582JJ;WAALRE;Stichting Peuterspeelzalen Waalre;41087511;Stichting;Postbus 769;5000AT;TILBURG;;Willem Smuldersplein 4a ;5582JJ;WAALRE;;Servicebureau Kinderopvang;'013-5838040';[email];http://www.peuterspeelzalenwaalre.nl;866;Waalre;
 ;PSZ;Klim-Op;15;Ingeschreven;07-01-2015;;Nolenslaan 33 ;3515VB;UTRECHT;Stichting Spelenderwijs Utrecht;57529892;Stichting;Niasstraat 6c ;3531WP;UTRECHT;;Nolenslaan 33 ;3515VB;UTRECHT;;Hetty Goosen;'06-13135872';[email];http://www.spelenderwijsutrecht.nl;344;Utrecht;
 ;PSZ;De Triangel;16;Ingeschreven;14-01-2015;;Balkerweg 59 ;7738PA;WITHAREN;Stichting Landstede Kinderopvang;41025466;Stichting;Rechterland 1 ;8024AH;ZWOLLE;;;;;;mevr. C. Hakkesteegt;'0888508815';[email];;175;Ommen;
 ;PSZ;Peuterspeelzaal Hoefslag;16;Ingeschreven;01-01-2015;;Hoefslag 18 ;8077SZ;HULSHORST;Stichting Doomijn Peuterspeelzalen;59356782;Stichting;Koestraat 6 ;8011NK;ZWOLLE;;Hoefslag 18 ;8077SZ;HULSHORST;;mevrouw K.H. Borst;'0681193632';[email];http://www.doomijn.nl;302;Nunspeet;
 ;PSZ;Peuterspeelzaal Koekeloere;16;Ingeschreven;23-12-2014;;Frederik Maystraat 33 ;4614EG;BERGEN OP ZOOM;Stichting Peuterspeelzalen Bergen op Zoom;41102337;Stichting;Postbus 18080;4601ZB;BERGEN OP ZOOM;;Frederik Maystraat 33 ;4614EG;BERGEN OP ZOOM;;M-th. Gemmeke;'0164-246068';[email];http://www.peuterspeelzalenboz.nl;748;Bergen op Zoom;
 ;PSZ;It Wrottershonk;16;Ingeschreven;03-11-2014;;Skoallestrjitte 14 ;9298PT;KOLLUMERZWAAG;stichting It Wrottershonk;61685585;Stichting;Skoallestrjitte 14 ;9298PT;KOLLUMERZWAAG;;Skoallestrjitte 14 ;9298PT;KOLLUMERZWAAG;;B. Schotanus-Pompstra;'0511-705521';[email];;79;Kollumerland c.a.;
 ;PSZ;(k)individu meidoornlaan;16;Ingeschreven;12-01-2015;;Meidoornlaan 13 ;1829EA;OUDORP NH;Kindividu;37155942;VOF;Hamsterkoog 15 ;1822CD;ALKMAAR;;Meidoornlaan 13 ;1829EA;OUDORP NH;;Inge Kramer;'0614429911';[email];http://www.kindividu.nl;361;Alkmaar;
 ;PSZ;Peutergroep It Lytjhus;15;Uitgeschreven;02-01-2014;03-01-2014;Burgemeester van de Bergstraat 15 ;9166PS;SCHIERMONNIKOOG;Stichting Welzijn Schiermonnikoog;01114596;Stichting;Van Starkenborghstraat 17 ;9166PL;SCHIERMONNIKOOG;;Postbus 20;9166ZP;SCHIERMONNIKOOG;;Jan Martinus;'0519531654';[email];http://www.kittiwake.nl;88;Schiermonnikoog;
 ;PSZ;Voorschool Ienie Mienie;30;Ingeschreven;15-12-2014;;Galileiplantsoen 39 ;1098LW;AMSTERDAM;Stichting Dynamo Oost;41204927;Stichting;Ambonplein 55 ;1094PW;AMSTERDAM;;Postbus 93500;1090EA;AMSTERDAM;;Francis Eijlders;'020 4609300';[email];http://www.dynamo-amsterdam.nl;363;Amsterdam;
 ;PSZ;PSZ Speelwijs Martin Luther King;16;Ingeschreven;23-12-2014;;Bertrand Russellplaats 7 ;3069CA;ROTTERDAM;Speelwijs en Maupetuus B.V.;24411311;BV;Kauwendaal 12 ;2914KG;NIEUWERKERK AD IJSSEL;;Bertrand Russellplaats 7 ;3069CA;ROTTERDAM;;D. groenevelt;'06 13309024';[email];http://www.speelwijs.nl;599;Rotterdam;
 ;PSZ;Bruintje Beer;16;Ingeschreven;29-12-2014;;Leerlooierstraat 4 ;7447XZ;HELLENDOORN;Stichting Peuterspeelzalen Gemeente Hellendoorn;41032132;Stichting;Dahliastraat 21 ;7442LA;NIJVERDAL;;;;;;M.Diderich;'';[email];http://0548-638816;163;Hellendoorn;
 ;PSZ;Robbedoes;16;Ingeschreven;30-12-2014;;Nicolaas Beetsstraat 6a ;7442TL;NIJVERDAL;Stichting Peuterspeelzalen Gemeente Hellendoorn;41032132;Stichting;Dahliastraat 21 ;7442LA;NIJVERDAL;;;;;;M. Diderich;'0548-638816';[email];;163;Hellendoorn;
 ;PSZ;Het Mierennest;16;Ingeschreven;01-01-2015;;Ring 1 ;8308AL;NAGELE;Stichting Peuterspeelzalen Noordoostpolder;39089223;Stichting;Duit 3P ;8305BB;EMMELOORD;;;;;;;'';;;171;Noordoostpolder;
 ;PSZ;Peutercentrum de Oase;15;Ingeschreven;01-01-2015;;Belcampostraat 9 ;3544NE;UTRECHT;Stichting Spelenderwijs Utrecht;57529892;Stichting;Niasstraat 6c ;3531WP;UTRECHT;;;;;;Mirjam de Boode;'06-52368326';[email];http://www.spelenderwijsutrecht.nl;344;Utrecht;
 ;PSZ;Peuterspeelzaal De Wiekslag;7;Ingeschreven;09-01-2015;;Wiekslag 25 ;3853BG;ERMELO;Stichting Prokino;34162208;Stichting;Nieuwezijds Voorburgwal 120 126;1012SH;AMSTERDAM;;Postbus 265;3840AG;HARDERWIJK;;Mevrouw A. Godthelp;'0341-427249';[email];http://www.prokino.nl;233;Ermelo;
 ;PSZ;De Ontdekking;16;Ingeschreven;12-01-2015;;Kerklaan 29 ;1251JS;LAREN NH;Stichting Kinderopvang Laren;61809497;Stichting;Kerklaan 29 ;1251JS;LAREN NH;;Kerklaan 29 ;1251JS;LAREN NH;;Ronald de Moor;'0646189749';[email];http://www.descheperlaren.nl;417;Laren;
 ;PSZ;Pinkeltje II;12;Ingeschreven;01-01-2015;;Jachtwagenstraat 64 ;1445NM;PURMEREND;Stichting Beheer Peuterspeelzaal Pinkeltje;37120585;Stichting;Gruttostraat 99 ;1444AG;PURMEREND;;;;;;I. Schagen;'06-41432264';[email];http://www.pszpinkeltje.nl;439;Purmerend;
 ;PSZ;De Springdonck;16;Ingeschreven;15-12-2014;;Schoutlaan 2 ;6114MC;SUSTEREN;MIK Kinderopvang B.V.;14066305;BV;Wilhelminasingel 91 93;6221BH;MAASTRICHT;;;;;;Yol van Esch;'043-3517171';[email];http://www.mik-kinderopvang.nl;1711;Echt-Susteren;
 ;PSZ;Dikkie Dik;32;Ingeschreven;01-01-2015;;Karel du Jardinstraat 76 ;1073TE;AMSTERDAM;Combiwel Ondernemend Welzijn B.V.;41204269;BV;Postbus 95304;1090HH;AMSTERDAM;;;;;;E. Terhaag;'020 5754700';[email];;363;Amsterdam;
 ;PSZ;Speelhuis;47;Ingeschreven;13-08-2014;;Beijersstraat 59 ;2572BC;DEN HAAG;Stichting Xtra;54220955;Stichting;Postbus 43197;2504AD;DEN HAAG;;;;;;E. Grootscholten;'06-43395246';[email];;518;'s-Gravenhage;
 ;PSZ;Peuterspeelzaal 't Klimhof;32;Ingeschreven;13-08-2014;;Ambachtsgaarde 3 ;2542ED;DEN HAAG;Stichting MOOI;41157630;Stichting;Postbus 43197;2504AD;DEN HAAG;;;;;;I. van der Stijl;'070-2052000';[email];;518;'s-Gravenhage;
 ;PSZ;Ducky Duck;16;Ingeschreven;25-08-2014;;Brabantlaan 73 ;5262JH;VUGHT;Stichting Peuterspeelzalen Vught;41080383;Stichting;Theresialaan 32 ;5262BN;VUGHT;;;;;;J. Jansen;'';;;865;Vught;
 ;PSZ;Vlindertuin;16;Ingeschreven;25-08-2014;;Koninginnelaan 1a ;5263DP;VUGHT;Stichting Peuterspeelzalen Vught;41080383;Stichting;Theresialaan 32 ;5262BN;VUGHT;;;;;;J. Jansen;'';;;865;Vught;